id_employee,date,points
24791,2025-12-18,15.0
24791,2025-12-19,10.0
24791,2025-12-22,15.0
24791,2025-12-23,15.0
24791,2025-12-26,15.0
24791,2025-12-27,15.0
24792,2025-12-02,12.5
24792,2025-12-04,27.0
24792,2025-12-05,27.0
24792,2025-12-06,15.0
24792,2025-12-07,15.0
24792,2025-12-10,15.0
24792,2025-12-11,12.5
24792,2025-12-14,21.0
24792,2025-12-15,21.0
24792,2025-12-17,15.0
24792,2025-12-18,15.0
24792,2025-12-19,15.0
24792,2025-12-23,15.0
24792,2025-12-26,15.0
24792,2025-12-27,15.0
24852,2025-12-01,15.0
24852,2025-12-04,15.0
24852,2025-12-05,15.0
24852,2025-12-08,15.0
24852,2025-12-09,10.0
24852,2025-12-12,15.0
24852,2025-12-13,10.0
24852,2025-12-16,10.0
24852,2025-12-17,15.0
24852,2025-12-20,15.0
24852,2025-12-21,15.0
24852,2025-12-24,15.0
24852,2025-12-25,15.0
24852,2025-12-28,15.0
24852,2025-12-29,15.0
24853,2025-12-01,15.0
24853,2025-12-04,10.0
24853,2025-12-05,15.0
24853,2025-12-08,15.0
24853,2025-12-09,15.0
24853,2025-12-12,15.0
24853,2025-12-13,15.0
24853,2025-12-16,15.0
24853,2025-12-17,10.0
24853,2025-12-20,10.0
24853,2025-12-21,10.0
24853,2025-12-24,10.0
24853,2025-12-25,15.0
24853,2025-12-28,15.0
24853,2025-12-29,15.0
24854,2025-12-02,10.0
24854,2025-12-03,10.0
24854,2025-12-06,15.0
24854,2025-12-07,15.0
24854,2025-12-10,15.0
24854,2025-12-11,15.0
24854,2025-12-14,15.0
24854,2025-12-15,15.0
24854,2025-12-17,15.0
24854,2025-12-18,15.0
24854,2025-12-19,10.0
24854,2025-12-22,15.0
24854,2025-12-23,15.0
24854,2025-12-26,15.0
24854,2025-12-27,15.0
24855,2025-12-14,15.0
24855,2025-12-15,15.0
24855,2025-12-18,15.0
24855,2025-12-19,15.0
24855,2025-12-22,15.0
24855,2025-12-23,15.0
24855,2025-12-26,15.0
24855,2025-12-27,15.0
24856,2025-12-02,10.0
24856,2025-12-03,10.0
24856,2025-12-06,15.0
24856,2025-12-07,15.0
24856,2025-12-14,15.0
24856,2025-12-15,15.0
24856,2025-12-18,15.0
24856,2025-12-19,15.0
24856,2025-12-22,15.0
24856,2025-12-23,15.0
24856,2025-12-26,15.0
24856,2025-12-27,15.0
24857,2025-12-02,10.0
24857,2025-12-03,15.0
24857,2025-12-06,15.0
24857,2025-12-14,15.0
24857,2025-12-15,15.0
24857,2025-12-18,15.0
24857,2025-12-19,15.0
24857,2025-12-22,15.0
24857,2025-12-23,15.0
24857,2025-12-26,15.0
24857,2025-12-27,15.0
24858,2025-12-01,15.0
24858,2025-12-04,15.0
24858,2025-12-05,15.0
24858,2025-12-08,15.0
24858,2025-12-09,15.0
24858,2025-12-12,15.0
24858,2025-12-13,15.0
24858,2025-12-16,15.0
24858,2025-12-17,20.0
24858,2025-12-20,20.0
24858,2025-12-21,15.0
24858,2025-12-24,15.0
24858,2025-12-25,15.0
24858,2025-12-28,15.0
24858,2025-12-29,15.0
24859,2025-12-02,15.0
24859,2025-12-06,10.0
24859,2025-12-07,10.0
24859,2025-12-10,15.0
24859,2025-12-11,15.0
24859,2025-12-14,15.0
24859,2025-12-15,15.0
24861,2025-12-02,10.0
24861,2025-12-03,10.0
24861,2025-12-06,15.0
24861,2025-12-07,15.0
24861,2025-12-10,15.0
24861,2025-12-11,20.0
24861,2025-12-14,15.0
24861,2025-12-15,10.0
24861,2025-12-18,15.0
24861,2025-12-19,15.0
24861,2025-12-21,15.0
24861,2025-12-22,10.0
24861,2025-12-23,15.0
24861,2025-12-26,15.0
24861,2025-12-27,15.0
24864,2025-12-04,10.0
24864,2025-12-05,15.0
24864,2025-12-08,15.0
24864,2025-12-09,15.0
24864,2025-12-12,15.0
24864,2025-12-13,15.0
24864,2025-12-16,10.0
24864,2025-12-17,10.0
24864,2025-12-20,10.0
24864,2025-12-21,15.0
24864,2025-12-24,15.0
24864,2025-12-25,15.0
24864,2025-12-28,15.0
24864,2025-12-29,15.0
24866,2025-12-02,15.0
24866,2025-12-03,15.0
24866,2025-12-06,15.0
24866,2025-12-07,15.0
24866,2025-12-08,15.0
24866,2025-12-10,10.0
24866,2025-12-11,15.0
24866,2025-12-14,10.0
24866,2025-12-15,20.0
24866,2025-12-18,15.0
24866,2025-12-19,10.0
24866,2025-12-22,15.0
24866,2025-12-23,27.0
24866,2025-12-26,15.0
24866,2025-12-27,10.0
24867,2025-12-01,15.0
24867,2025-12-04,15.0
24867,2025-12-05,10.0
24867,2025-12-08,15.0
24867,2025-12-09,15.0
24867,2025-12-12,15.0
24867,2025-12-13,15.0
24867,2025-12-16,15.0
24867,2025-12-17,10.0
24867,2025-12-20,15.0
24867,2025-12-21,10.0
24867,2025-12-24,10.0
24867,2025-12-25,15.0
24867,2025-12-28,15.0
24867,2025-12-29,15.0
24868,2025-12-01,15.0
24868,2025-12-04,10.0
24868,2025-12-05,10.0
24868,2025-12-08,15.0
24868,2025-12-09,15.0
24868,2025-12-12,15.0
24868,2025-12-13,15.0
24868,2025-12-16,15.0
24868,2025-12-17,20.0
24868,2025-12-20,20.0
24868,2025-12-24,10.0
24868,2025-12-25,15.0
24868,2025-12-28,15.0
24868,2025-12-29,10.0
24871,2025-12-02,10.0
24871,2025-12-03,10.0
24871,2025-12-06,15.0
24871,2025-12-07,15.0
24871,2025-12-10,15.0
24871,2025-12-11,15.0
24871,2025-12-14,15.0
24871,2025-12-15,15.0
24871,2025-12-18,15.0
24871,2025-12-19,15.0
24871,2025-12-22,10.0
24871,2025-12-23,27.0
24871,2025-12-26,15.0
24871,2025-12-27,10.0
24871,2025-12-29,15.0
24877,2025-12-01,15.0
24877,2025-12-04,15.0
24877,2025-12-05,15.0
24877,2025-12-08,15.0
24877,2025-12-09,15.0
24877,2025-12-12,15.0
24877,2025-12-13,15.0
24877,2025-12-16,15.0
24877,2025-12-17,20.0
24877,2025-12-20,20.0
24877,2025-12-21,15.0
24877,2025-12-24,15.0
24877,2025-12-25,15.0
24877,2025-12-28,15.0
24877,2025-12-29,15.0
24878,2025-12-01,15.0
24878,2025-12-04,15.0
24878,2025-12-05,10.0
24878,2025-12-08,15.0
24878,2025-12-09,15.0
24878,2025-12-12,15.0
24878,2025-12-13,15.0
24878,2025-12-16,10.0
24878,2025-12-17,15.0
24878,2025-12-20,15.0
24878,2025-12-21,15.0
24878,2025-12-24,15.0
24878,2025-12-25,15.0
24878,2025-12-28,15.0
24878,2025-12-29,15.0
24882,2025-12-01,15.0
24882,2025-12-04,10.0
24882,2025-12-05,15.0
24882,2025-12-08,15.0
24882,2025-12-09,15.0
24882,2025-12-12,15.0
24882,2025-12-13,15.0
24882,2025-12-16,15.0
24882,2025-12-17,15.0
24882,2025-12-20,10.0
24882,2025-12-21,10.0
24882,2025-12-24,10.0
24882,2025-12-25,15.0
24882,2025-12-28,10.0
24882,2025-12-29,10.0
24883,2025-12-01,15.0
24883,2025-12-04,15.0
24883,2025-12-05,15.0
24883,2025-12-08,15.0
24883,2025-12-09,15.0
24883,2025-12-12,15.0
24883,2025-12-13,15.0
24883,2025-12-16,15.0
24883,2025-12-17,15.0
24883,2025-12-20,15.0
24883,2025-12-21,10.0
24883,2025-12-24,15.0
24883,2025-12-25,15.0
24883,2025-12-28,15.0
24883,2025-12-29,15.0
24886,2025-12-01,15.0
24886,2025-12-03,10.0
24886,2025-12-04,10.0
24886,2025-12-05,10.0
24886,2025-12-06,15.0
24886,2025-12-08,10.0
24886,2025-12-09,10.0
24886,2025-12-12,15.0
24886,2025-12-13,15.0
24886,2025-12-14,15.0
24886,2025-12-16,15.0
24886,2025-12-17,15.0
24886,2025-12-20,10.0
24886,2025-12-21,15.0
24886,2025-12-24,15.0
24898,2025-12-04,15.0
24898,2025-12-05,15.0
24898,2025-12-08,15.0
24898,2025-12-09,15.0
24898,2025-12-12,15.0
24898,2025-12-13,15.0
24898,2025-12-16,15.0
24898,2025-12-17,20.0
24898,2025-12-20,20.0
24898,2025-12-21,15.0
24898,2025-12-24,15.0
24898,2025-12-25,10.0
24898,2025-12-28,15.0
24898,2025-12-29,15.0
24902,2025-12-18,15.0
24904,2025-12-19,15.0
9020001,2025-12-02,18.5
9020001,2025-12-03,18.5
9020001,2025-12-05,21.0
9020001,2025-12-06,21.0
9020001,2025-12-07,21.0
9020001,2025-12-10,21.0
9020001,2025-12-12,21.0
9020001,2025-12-13,21.0
9020001,2025-12-14,21.0
9020001,2025-12-15,21.0
9020001,2025-12-18,21.0
9020001,2025-12-20,21.0
9020001,2025-12-21,21.0
9020001,2025-12-22,21.0
9020001,2025-12-24,21.0
9020001,2025-12-28,21.0
9020001,2025-12-30,27.0
9020004,2025-12-01,15.0
9020004,2025-12-04,15.0
9020004,2025-12-05,15.0
9020004,2025-12-09,15.0
9020004,2025-12-10,15.0
9020004,2025-12-12,15.0
9020004,2025-12-13,15.0
9020004,2025-12-16,15.0
9020004,2025-12-19,15.0
9020004,2025-12-20,15.0
9020004,2025-12-22,15.0
9020004,2025-12-24,15.0
9020004,2025-12-25,15.0
9020004,2025-12-29,15.0
9020014,2025-12-02,15.0
9020014,2025-12-03,15.0
9020014,2025-12-04,15.0
9020014,2025-12-06,15.0
9020014,2025-12-07,15.0
9020014,2025-12-09,15.0
9020014,2025-12-11,15.0
9020014,2025-12-14,15.0
9020014,2025-12-15,15.0
9020014,2025-12-16,15.0
9020014,2025-12-18,15.0
9020014,2025-12-19,15.0
9020014,2025-12-21,15.0
9020014,2025-12-23,15.0
9020014,2025-12-24,15.0
9020014,2025-12-26,15.0
9020014,2025-12-28,15.0
9020024,2025-12-01,21.0
9020024,2025-12-02,15.0
9020024,2025-12-03,15.0
9020024,2025-12-04,21.0
9020024,2025-12-07,15.0
9020024,2025-12-09,21.0
9020024,2025-12-11,21.0
9020024,2025-12-12,15.0
9020024,2025-12-13,15.0
9020024,2025-12-15,15.0
9020024,2025-12-16,21.0
9020024,2025-12-19,21.0
9020024,2025-12-20,15.0
9020024,2025-12-23,21.0
9020024,2025-12-24,15.0
9020024,2025-12-26,21.0
9020024,2025-12-28,15.0
9020090,2025-12-01,15.0
9020090,2025-12-03,15.0
9020090,2025-12-10,15.0
9020090,2025-12-11,15.0
9020090,2025-12-12,15.0
9020090,2025-12-13,15.0
9020090,2025-12-18,15.0
9020090,2025-12-24,15.0
9020090,2025-12-25,15.0
9020105,2025-12-01,15.0
9020105,2025-12-02,15.0
9020105,2025-12-06,15.0
9020105,2025-12-07,15.0
9020105,2025-12-10,15.0
9020105,2025-12-13,15.0
9020105,2025-12-14,15.0
9020105,2025-12-18,15.0
9020105,2025-12-19,15.0
9020105,2025-12-22,15.0
9020105,2025-12-23,27.0
9020105,2025-12-25,15.0
9020105,2025-12-26,10.0
9020105,2025-12-29,15.0
9020109,2025-12-04,15.0
9020109,2025-12-06,15.0
9020109,2025-12-07,15.0
9020109,2025-12-10,15.0
9020109,2025-12-11,15.0
9020109,2025-12-13,15.0
9020109,2025-12-14,15.0
9020109,2025-12-15,15.0
9020109,2025-12-18,15.0
9020109,2025-12-19,15.0
9020109,2025-12-21,15.0
9020109,2025-12-22,15.0
9020109,2025-12-25,21.0
9020109,2025-12-28,15.0
9020109,2025-12-29,21.0
9020114,2025-12-02,15.0
9020114,2025-12-03,15.0
9020114,2025-12-04,15.0
9020114,2025-12-07,15.0
9020114,2025-12-14,20.0
9020114,2025-12-19,15.0
9020114,2025-12-23,15.0
9020114,2025-12-25,15.0
9020114,2025-12-26,15.0
9020114,2025-12-28,15.0
9020115,2025-12-01,15.0
9020115,2025-12-02,15.0
9020115,2025-12-03,15.0
9020115,2025-12-06,15.0
9020115,2025-12-09,15.0
9020115,2025-12-10,15.0
9020115,2025-12-11,15.0
9020115,2025-12-13,15.0
9020115,2025-12-14,15.0
9020115,2025-12-16,15.0
9020115,2025-12-18,15.0
9020115,2025-12-21,15.0
9020115,2025-12-22,15.0
9020115,2025-12-23,15.0
9020115,2025-12-25,15.0
9020115,2025-12-26,15.0
9020118,2025-12-01,15.0
9020118,2025-12-02,15.0
9020118,2025-12-03,15.0
9020118,2025-12-04,15.0
9020118,2025-12-06,15.0
9020118,2025-12-07,15.0
9020118,2025-12-09,15.0
9020118,2025-12-11,15.0
9020118,2025-12-12,15.0
9020118,2025-12-13,15.0
9020118,2025-12-15,15.0
9020118,2025-12-16,15.0
9020118,2025-12-19,15.0
9020118,2025-12-21,15.0
9020118,2025-12-23,15.0
9020118,2025-12-24,15.0
9020118,2025-12-26,15.0
9020118,2025-12-28,15.0
9020118,2025-12-29,15.0
9020171,2025-12-01,15.0
9020171,2025-12-03,15.0
9020171,2025-12-06,15.0
9020171,2025-12-07,15.0
9020171,2025-12-10,15.0
9020171,2025-12-11,15.0
9020171,2025-12-14,20.0
9020171,2025-12-15,20.0
9020171,2025-12-18,15.0
9020171,2025-12-19,15.0
9020171,2025-12-22,15.0
9020171,2025-12-23,27.0
9020171,2025-12-26,15.0
9020177,2025-12-03,15.0
9020177,2025-12-04,15.0
9020177,2025-12-06,15.0
9020177,2025-12-07,15.0
9020177,2025-12-09,15.0
9020177,2025-12-10,15.0
9020177,2025-12-11,30.0
9020177,2025-12-14,15.0
9020177,2025-12-15,15.0
9020177,2025-12-18,15.0
9020177,2025-12-19,15.0
9020177,2025-12-22,15.0
9020177,2025-12-23,15.0
9020177,2025-12-26,15.0
9020177,2025-12-29,15.0
9020180,2025-12-01,15.0
9020180,2025-12-02,15.0
9020180,2025-12-06,15.0
9020180,2025-12-10,15.0
9020180,2025-12-14,15.0
9020180,2025-12-18,15.0
9020180,2025-12-22,15.0
9020180,2025-12-25,15.0
9020180,2025-12-29,15.0
9020182,2025-12-02,15.0
9020182,2025-12-03,15.0
9020182,2025-12-04,15.0
9020182,2025-12-06,15.0
9020182,2025-12-07,15.0
9020182,2025-12-10,15.0
9020182,2025-12-14,15.0
9020182,2025-12-15,15.0
9020182,2025-12-16,15.0
9020182,2025-12-19,15.0
9020182,2025-12-21,15.0
9020182,2025-12-22,10.0
9020182,2025-12-23,27.0
9020182,2025-12-24,15.0
9020182,2025-12-26,15.0
9020182,2025-12-28,15.0
9020182,2025-12-29,15.0
9020186,2025-12-01,15.0
9020186,2025-12-04,15.0
9020186,2025-12-05,15.0
9020186,2025-12-09,15.0
9020186,2025-12-11,15.0
9020186,2025-12-15,15.0
9020186,2025-12-16,15.0
9020186,2025-12-20,15.0
9020186,2025-12-24,15.0
9020186,2025-12-25,15.0
9020186,2025-12-26,15.0
9020186,2025-12-29,15.0
9020187,2025-12-01,15.0
9020187,2025-12-02,15.0
9020187,2025-12-04,15.0
9020187,2025-12-05,15.0
9020187,2025-12-09,15.0
9020187,2025-12-11,15.0
9020187,2025-12-12,30.0
9020187,2025-12-15,15.0
9020187,2025-12-16,15.0
9020187,2025-12-22,15.0
9020187,2025-12-23,15.0
9020187,2025-12-25,15.0
